&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41, 56, 63, 51, 31, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 142, 214, 252, 255, 255, 255, 255, 255, 243, 191, 112, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 55, 194, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 142, 12, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 135, 253, 255, 255, 255, 235, 172, 144, 116, 108, 135, 163, 210, 255, 255, 255, 255, 223, 52, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 173, 255, 255, 255, 187, 82, 6, 0, 0, 0, 0, 0, 0, 0, 49, 147, 247, 255, 255, 244, 66, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 156, 255, 255, 247, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 218, 255, 255, 240, 41, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 88, 255, 255, 244, 51, 0, 0, 145, 221, 221, 221, 221, 206, 174, 138, 34, 0, 0, 0, 13, 194, 255, 255, 205, 3, 0, 0, 0, 0],
    &[0, 0, 0, 10, 233, 255, 255, 92, 0, 0, 0, 168, 255, 255, 255, 255, 255, 255, 255, 250, 128, 0, 0, 0, 26, 235, 255, 255, 104, 0, 0, 0, 0],
    &[0, 0, 0, 110, 255, 255, 165, 0, 0, 0, 0, 168, 255, 255, 167, 158, 174, 219, 255, 255, 255, 78, 0, 0, 0, 78, 255, 255, 220, 2, 0, 0, 0],
    &[0, 0, 0, 208, 255, 255, 53, 0, 0, 0, 0, 168, 255, 255, 24, 0, 0, 1, 117, 255, 255, 192, 0, 0, 0, 0, 217, 255, 255, 62, 0, 0, 0],
    &[0, 0, 30, 255, 255, 211, 0, 0, 0, 0, 0, 168, 255, 255, 24, 0, 0, 0, 0, 232, 255, 238, 0, 0, 0, 0, 122, 255, 255, 138, 0, 0, 0],
    &[0, 0, 83, 255, 255, 132, 0, 0, 0, 0, 0, 168, 255, 255, 24, 0, 0, 0, 0, 212, 255, 247, 1, 0, 0, 0, 37, 255, 255, 190, 0, 0, 0],
    &[0, 0, 125, 255, 255, 102, 0, 0, 0, 0, 0, 168, 255, 255, 24, 0, 0, 0, 24, 250, 255, 213, 0, 0, 0, 0, 5, 254, 255, 230, 0, 0, 0],
    &[0, 0, 144, 255, 255, 74, 0, 0, 0, 0, 0, 168, 255, 255, 24, 0, 3, 56, 203, 255, 255, 113, 0, 0, 0, 0, 0, 232, 255, 248, 0, 0, 0],
    &[0, 0, 156, 255, 255, 53, 0, 0, 0, 0, 0, 168, 255, 255, 238, 236, 250, 255, 255, 255, 185, 7, 0, 0, 0, 0, 0, 208, 255, 255, 2, 0, 0],
    &[0, 0, 147, 255, 255, 74, 0, 0, 0, 0, 0, 168, 255, 255, 255, 255, 255, 255, 255, 135, 7, 0, 0, 0, 0, 0, 0, 223, 255, 248, 0, 0, 0],
    &[0, 0, 131, 255, 255, 102, 0, 0, 0, 0, 0, 168, 255, 255, 128, 115, 174, 255, 255, 134, 0, 0, 0, 0, 0, 0, 1, 250, 255, 231, 0, 0, 0],
    &[0, 0, 93, 255, 255, 132, 0, 0, 0, 0, 0, 168, 255, 255, 24, 0, 15, 233, 255, 250, 42, 0, 0, 0, 0, 0, 24, 255, 255, 191, 0, 0, 0],
    &[0, 0, 45, 255, 255, 211, 0, 0, 0, 0, 0, 168, 255, 255, 24, 0, 0, 98, 255, 255, 194, 1, 0, 0, 0, 0, 94, 255, 255, 141, 0, 0, 0],
    &[0, 0, 0, 227, 255, 255, 50, 0, 0, 0, 0, 168, 255, 255, 24, 0, 0, 1, 202, 255, 255, 97, 0, 0, 0, 0, 192, 255, 255, 65, 0, 0, 0],
    &[0, 0, 0, 138, 255, 255, 158, 0, 0, 0, 0, 168, 255, 255, 24, 0, 0, 0, 56, 254, 255, 236, 19, 0, 0, 42, 254, 255, 224, 4, 0, 0, 0],
    &[0, 0, 0, 29, 250, 255, 255, 79, 0, 0, 0, 168, 255, 255, 24, 0, 0, 0, 0, 161, 255, 255, 158, 0, 7, 206, 255, 255, 109, 0, 0, 0, 0],
    &[0, 0, 0, 0, 133, 255, 255, 236, 32, 0, 0, 138, 210, 210, 19, 0, 0, 0, 0, 25, 205, 210, 209, 39, 151, 255, 255, 210, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 204, 255, 255, 235, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 169, 255, 255, 244, 48, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 220, 255, 255, 253, 143, 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 85, 219, 255, 255, 248, 75, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 196, 255, 255, 255, 254, 190, 118, 88, 59, 48, 75, 103, 149, 236, 255, 255, 255, 232, 60, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 113, 236, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 156, 18, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 105, 187, 249, 255, 255, 255, 255, 255, 255, 255, 211, 132, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43, 75, 88, 93, 80, 57, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
