&[
    &[0, 0, 0, 0, 0, 13, 120, 142, 142, 142, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 94, 230, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 199, 255, 255, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[22, 157, 254, 255, 255, 255, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[71, 255, 255, 255, 255, 255, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 178, 255, 255, 255, 165, 250, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 81, 81, 81, 81, 81, 36, 0, 0],
    &[0, 35, 248, 227, 85, 3, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 230, 255, 255, 255, 255, 224, 17, 0, 0],
    &[0, 0, 68, 10, 0, 13, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 189, 255, 255, 255, 255, 250, 55, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 255, 255, 255, 255, 255, 112, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 253, 255, 255, 255, 255, 174, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 233, 255, 255, 255, 255, 222, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 3, 193, 255, 255, 255, 255, 249, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 134, 255, 255, 255, 255, 255, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 255, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 73, 254, 255, 255, 255, 255, 171, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 61, 255, 255, 255, 255, 88, 13, 0, 0, 0, 0, 0, 29, 236, 255, 255, 255, 255, 220, 14, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 57, 224, 245, 255, 255, 255, 255, 255, 255, 255, 255, 247, 225, 54, 0, 4, 198, 255, 255, 255, 255, 248, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65, 0, 140, 255, 255, 255, 255, 255, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65, 78, 254, 255, 255, 255, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 136, 136, 136, 152, 255, 255, 255, 255, 164, 136, 136, 136, 67, 238, 255, 255, 255, 255, 217, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 202, 255, 255, 255, 255, 247, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 255, 255, 255, 255, 255, 101, 0, 3, 64, 113, 137, 125, 90, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 255, 255, 164, 4, 111, 233, 255, 255, 255, 255, 255, 253, 158, 21, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 241, 255, 255, 255, 255, 215, 33, 198, 255, 255, 255, 255, 255, 255, 255, 255, 255, 192, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 206, 255, 255, 255, 255, 245, 44, 72, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 98, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 255, 255, 255, 255, 255, 97, 0, 0, 131, 255, 255, 188, 111, 94, 186, 255, 255, 255, 255, 160, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 255, 255, 255, 255, 255, 160, 0, 0, 0, 2, 179, 105, 0, 0, 0, 12, 244, 255, 255, 255, 201, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 39, 243, 255, 255, 255, 255, 212, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 255, 255, 255, 190, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 9, 210, 255, 255, 255, 255, 244, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 254, 255, 255, 255, 135, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 157, 255, 255, 255, 255, 255, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 203, 255, 255, 255, 246, 36, 0, 0],
    &[0, 0, 0, 0, 0, 0, 94, 255, 255, 255, 255, 255, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 178, 255, 255, 255, 255, 107, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 245, 255, 255, 255, 255, 210, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 176, 255, 255, 255, 255, 181, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 214, 255, 255, 255, 255, 243, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 172, 255, 255, 255, 255, 193, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 163, 255, 255, 255, 255, 255, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 167, 255, 255, 255, 255, 193, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 100, 255, 255, 255, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 161, 255, 255, 255, 255, 191, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 46, 246, 255, 255, 255, 255, 207, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 156, 255, 255, 255, 255, 165, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 14, 14, 14, 14, 14, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 255, 255, 255, 255, 241, 241, 241, 241, 241, 241, 241, 129, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 137, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 137, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 137, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
