&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 132, 225, 255, 255, 219, 100, 1, 0, 0, 0, 0, 0, 0, 49, 255, 224, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 5, 198, 255, 255, 255, 255, 255, 255, 191, 34, 0, 0, 0, 0, 0, 122, 255, 168, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 116, 255, 255, 180, 114, 153, 227, 255, 255, 242, 99, 3, 0, 0, 48, 243, 255, 95, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 239, 255, 132, 0, 0, 0, 4, 131, 252, 255, 255, 238, 171, 184, 251, 255, 206, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 46, 255, 238, 6, 0, 0, 0, 0, 0, 55, 212, 255, 255, 255, 255, 255, 224, 46, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 95, 243, 166, 0, 0, 0, 0, 0, 0, 0, 6, 114, 204, 234, 199, 142, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 40, 59, 58, 40, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 182, 186, 110, 0, 0, 0, 0, 27, 135, 207, 254, 255, 255, 255, 255, 249, 196, 103, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 169, 0, 0, 4, 135, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227, 61, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 191, 0, 9, 190, 255, 255, 248, 186, 133, 112, 102, 119, 163, 230, 255, 255, 255, 252, 81, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 212, 0, 171, 255, 246, 131, 13, 0, 0, 0, 0, 0, 0, 5, 101, 243, 255, 255, 244, 40, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 234, 85, 255, 238, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 246, 255, 255, 166, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 253, 228, 254, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 255, 255, 252, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 255, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 245, 255, 255, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 255, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 255, 255, 136, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 255, 255, 157, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 255, 255, 174, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 250, 255, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
